test_loss,test_acc,seconds,num_active_points,norm_sq_budgets,e,d,nm,norm
0.0,0.0,0.0,486,"{100, 20, 5}","{""0"": 0, ""340"": 0, ""437"": 0}",0.001,10.0,1.0
0.6676,0.5748,0.6005,486,"{0.9999993, 0.9999982, 0.99999917, 0.70844656, 0.9999988, 0.9999989, 0.4048797, 0.9999987, 0.99999845, 0.9999994, 0.99999833, 0.99999857, 0.6196237, 0.99999905, 0.44976896, 0.83570343, 0.77079904, 0.7505189, 0.49778342, 0.74501395, 0.59678626, 0.85058725, 0.7527743, 0.37020415, 0.87532336, 0.90110326, 0.44472346, 0.7943087, 0.5293237, 0.90912, 0.9999981, 0.9813573, 0.84055126, 0.91286033, 0.51296854, 0.8308951, 0.416594, 0.81150764, 0.35764903, 0.91663295, 0.9999995, 0.99999964, 0.7039849, 0.9224622, 0.6023291, 0.5503977, 0.90226537, 0.73776144, 0.8433121, 0.5430499, 0.6666133, 0.3995611, 0.98735803, 0.9835865, 0.7514559, 0.9201134, 0.689287, 0.6759034, 0.44934285, 0.93323356, 0.6788486, 0.74823606, 0.47009793, 0.96269727, 0.6578548}","{""0"": 0.37678303365742466, ""340"": 0.37678303365742466, ""437"": 0.37678303365742466}",0.001,10.0,1.0
0.6536,0.5984,0.0088,486,"{0.78775024, 1.9999986, 1.9999976, 1.9999983, 1.9004787, 1.3272728, 1.9999964, 1.999998, 1.9999973, 1.999997, 1.9999987, 1.9999985, 1.9999967, 1.9999968, 1.9999971, 1.1810414, 1.9734976, 1.831614, 1.7120001, 1.0082855, 1.9999969, 1.5942705, 1.9999963, 1.9713819, 0.79373217, 0.90816224, 1.7724767, 1.3078918, 0.69709814, 1.7819932, 1.3849783, 1.1344166, 1.5968618, 1.4891946, 1.6853025, 1.9678457, 1.7574425, 1.2856803, 1.2922993, 1.8957789, 1.9536932, 1.3037679, 1.9747279, 1.1656954, 1.7635229, 1.9999979, 1.5944324, 0.9200113, 1.9999982, 1.9999981, 1.6043863, 1.9999977, 1.9999974, 1.8341427, 1.9838161, 1.9999975, 1.9999965, 1.9067461, 1.9999962, 1.7498138, 1.3146808, 0.8589988, 1.0560901, 0.7513615, 1.4343138, 1.7217774, 1.999999, 1.583257, 1.9999988, 0.67720556, 0.8758118, 1.5254254, 1.973908, 1.991493, 1.0172019, 1.4652147, 1.4124756, 1.4503824, 1.0156332, 1.4333435, 1.9999989, 1.9999992, 1.9999993, 1.8624984, 1.9484556, 1.7227333, 0.9276467, 1.360544}","{""0"": 0.5358427881104495, ""340"": 0.5358427881104495, ""437"": 0.5358427881104495}",0.001,10.0,1.0
0.6409,0.6063,0.0087,486,"{0.9646615, 1.8714602, 2.9999967, 2.9999979, 2.6942868, 2.9999976, 2.9999945, 1.1510477, 2.9999957, 2.9999955, 2.999998, 2.9999948, 2.9999952, 1.6871059, 2.9999971, 2.9999974, 2.9999964, 2.310313, 2.999996, 2.9999962, 2.7755542, 1.8525276, 1.0605065, 1.4148884, 1.490037, 1.1359535, 1.2925014, 1.4683818, 1.9969788, 1.298347, 1.9320691, 2.999995, 2.974386, 2.2050283, 2.8716242, 2.9072914, 2.9999983, 2.491915, 2.5603583, 2.054724, 2.9999943, 1.6178781, 1.4258667, 1.8776519, 0.98448795, 1.8717508, 1.8795964, 1.9641829, 1.6862077, 1.2281133, 1.5139501, 1.9037428, 1.313339, 2.5642915, 2.2733524, 2.405531, 2.9570608, 2.3009102, 2.999997, 2.9224124, 2.8513803, 2.3006766, 2.9516149, 2.4705453, 2.902656, 2.5792565, 2.9937437, 2.903863, 2.9757476, 2.9999986, 2.999999, 2.7023916, 2.968312, 2.9736028, 2.98225, 2.5570767, 2.9869869, 2.099163, 2.8836765, 2.6935565, 2.5454874, 2.822476, 2.2526293, 2.2112617, 2.1095674, 2.5210135, 2.8764124, 2.8207004, 2.7251165, 2.5678973, 2.0491157}","{""0"": 0.658940727570578, ""340"": 0.658940727570578, ""437"": 0.658940727570578}",0.001,10.0,1.0
0.6303,0.622,0.0085,486,"{1.5080857, 2.3642244, 3.409503, 3.9999957, 3.9999971, 3.9999967, 3.9999926, 3.9999943, 3.9999938, 3.9999974, 3.9999928, 3.9999936, 2.1570933, 1.9473813, 2.975157, 3.9999962, 3.9999952, 3.9999948, 3.9999955, 3.9454014, 3.595982, 3.999993, 3.999995, 3.9999924, 3.319921, 1.9759368, 1.4582578, 1.2332171, 1.709299, 1.8998945, 1.6278366, 1.7925271, 1.3412838, 1.245614, 1.5710552, 2.5313053, 2.1793246, 2.9005494, 2.9727647, 2.9871447, 2.8546886, 2.6949592, 2.5275722, 2.412196, 2.0669696, 3.769198, 3.9340336, 3.9999979, 3.999997, 3.9298239, 3.832592, 3.9999945, 3.0225217, 3.8477895, 3.9999964, 3.4908292, 3.8277805, 3.9093435, 3.8436887, 3.956722, 3.9606814, 3.1718233, 3.9765315, 1.9407735, 1.7006197, 2.8449934, 2.9410148, 2.6147335, 2.396518, 2.3993597, 2.3826103, 2.4188168, 2.7484598, 2.5133758, 2.6345751, 3.7568188, 3.6575432, 3.9999933, 3.999994, 3.999996, 3.8980236, 3.718627, 3.3614337, 3.7391145, 3.623315, 3.3569584, 3.7650132, 3.3240376, 3.9999976, 3.9152346, 3.7991052, 3.8899264, 3.999998, 3.9999988, 3.9234943, 3.490448, 3.9788103, 3.219441, 3.9291756, 3.1693377, 3.6320257, 3.299356, 3.3175733, 3.750862, 3.5315833}","{""0"": 0.7635660673148493, ""340"": 0.7635660673148493, ""437"": 0.7635660673148493}",0.001,10.0,1.0
0.6181,0.6378,0.0088,486,"{1.8505492, 2.8036547, 2.5919194, 4.9999957, 4.9999943, 4.999996, 4.04691, 4.978052, 4.9999948, 4.999993, 4.9999924, 4.9999967, 4.999991, 2.5085738, 2.4487698, 3.59544, 3.4750843, 3.5720026, 3.59828, 3.6391783, 4.999992, 4.999995, 4.9999933, 4.819977, 4.365558, 4.9999914, 4.999994, 4.9999905, 4.0310535, 4.6679144, 1.7569445, 1.4771962, 1.9181652, 1.592635, 1.4795101, 1.8875144, 4.796353, 2.1159105, 2.3074098, 2.8337753, 2.4783351, 2.118236, 2.877005, 2.8686776, 2.887409, 2.9144564, 2.639443, 3.451541, 3.2356064, 3.0053086, 3.3756452, 3.6648195, 3.3598843, 3.7995849, 3.13177, 3.7864351, 3.063218, 4.9216156, 4.828455, 4.514087, 4.386707, 4.9996796, 4.9423084, 4.765438, 4.514127, 4.58346, 4.786438, 4.3853593, 4.6517844, 4.807687, 4.9899683, 4.202375, 4.5620565, 4.370444, 4.1925325, 4.893187, 4.9624825, 4.8612814, 4.8507075, 4.615982, 2.337667, 2.0643322, 4.7507863, 4.9999976, 4.966032, 4.9999986, 4.9891195, 4.774164, 4.22644, 4.597465, 4.710192, 4.949889, 4.925234, 3.9965262, 3.10926, 3.1769633, 3.8208973, 4.999997, 4.966431, 4.0452437, 4.5792146, 4.3454905, 4.144549, 4.5759964, 4.0198593, 4.7671223, 4.6640058}","{""0"": 0.8563385458224786, ""340"": 0.8563385458224786, ""437"": 0.8563385458224786}",0.001,10.0,1.0
0.6133,0.6457,0.0084,218,"{1.7057937, 2.9833748, 2.1852775, 3.200417, 4.6250424, 5.0, 3.109797, 4.167742, 4.9999995, 4.9999986, 4.698254, 4.0029726, 4.055177, 2.9235744, 2.036603, 2.5181537, 2.695637, 3.7465672, 3.4352593, 2.1708696, 4.999999, 4.191199, 4.259041, 4.025507, 3.1966386, 4.389665, 4.999998, 4.8315463, 4.307346, 4.3457794, 1.8149858, 1.6862049, 5.33331, 5.9999933, 5.9999905, 2.8491704, 2.4029083, 2.1711743, 2.6939342, 2.3996508, 3.8510923, 3.9327455, 3.3323476, 3.603235, 3.3002312, 3.3347435, 3.382547, 3.5545478, 3.0681067, 3.6905026, 4.6399446, 4.7233763, 4.919276, 4.664561, 4.9163103, 5.5209155, 5.7507234, 5.697749, 5.980042, 4.426575, 5.641036, 5.99999, 5.9999924, 5.5501842, 5.999998, 5.999996, 5.999994, 5.9999957, 5.8095717, 5.999993, 5.9999948, 5.8895345, 5.9999914, 5.999992, 5.9999943, 5.9999967, 5.999989, 5.9999895, 5.9930315, 5.551477, 5.999995, 5.4953775, 5.999997, 5.9211817, 5.5409126, 5.270351, 5.413089, 5.824005, 5.2835493, 5.908879, 5.999991, 3.6655078}","{""0"": 0.8563385458224786, ""340"": 0.9417347049363836, ""437"": 0.9417347049363836}",0.001,10.0,1.0
0.6099,0.6457,0.0088,192,"{1.9232975, 2.512057, 3.3610966, 3.574415, 4.999999, 5.0, 3.7159162, 4.728725, 4.508411, 4.5121408, 3.3913429, 4.7663126, 2.3034148, 2.9151335, 2.4099045, 3.0700812, 3.8430586, 3.540103, 3.2074335, 2.6735978, 4.8515577, 4.5824347, 4.2386856, 4.301908, 4.9999986, 4.5018177, 4.9999995, 4.780886, 4.0524163, 4.87668, 1.8829521, 6.0646744, 6.999992, 6.9999886, 5.282809, 6.9999905, 6.9999933, 6.999996, 6.9762764, 6.9999876, 2.02661, 2.4456012, 2.727394, 6.8855634, 6.3861194, 3.7700763, 3.710632, 3.7622876, 3.833571, 3.480804, 3.0400944, 4.0266542, 4.27005, 4.139168, 5.581543, 5.894306, 5.888973, 5.011435, 6.954614, 6.9999976, 6.9999957, 6.746944, 6.2660985, 6.957271, 6.3071165, 6.9999943, 6.303038, 6.9999924, 6.9999914, 6.99999, 6.999994, 6.9999895, 6.3211207, 6.9999967, 6.9733076, 6.5804563, 6.999988, 6.999989, 6.999995, 6.999991, 6.999993, 6.793259, 6.0617514, 6.6581407, 6.7139726, 6.1886287, 6.532454, 6.5018477}","{""0"": 0.8563385458224786, ""340"": 1.0184110913558668, ""437"": 1.0184110913558668}",0.001,10.0,1.0
0.6071,0.6575,0.0084,185,"{2.832674, 3.7224438, 3.9301445, 4.3233166, 5.0, 7.999986, 7.9999914, 4.999999, 4.9938912, 4.9411054, 3.8543842, 4.9999995, 2.561499, 2.13305, 2.6347582, 2.9291408, 3.3052988, 3.4347744, 3.861712, 3.5514975, 4.713557, 4.2313695, 4.731395, 4.9999986, 4.19144, 4.48341, 4.104438, 4.1725197, 4.2750745, 6.774089, 5.8801575, 6.9588523, 6.225577, 6.483619, 7.9999905, 7.9999866, 7.999989, 7.9999924, 7.9999957, 7.928637, 7.985991, 7.897191, 7.0341225, 7.9999933, 2.2269638, 2.0686893, 2.7065444, 3.879736, 3.369453, 3.0429559, 4.481407, 4.8428993, 4.592744, 5.577096, 6.6743317, 6.4540477, 6.817815, 7.852822, 7.901103, 7.3028874, 7.100046, 7.999991, 7.9999886, 7.99999, 7.999993, 7.9999876, 7.0680285, 7.999996, 7.572378, 7.999997, 7.999995, 7.9999895, 7.986537, 7.442813, 7.9999943, 7.999994, 7.999992, 7.630449, 7.4609942, 7.999987, 7.999988, 7.276606, 7.2823224, 7.741382, 7.0944357, 7.9999857, 7.9999948}","{""0"": 0.8563385458224786, ""340"": 1.0913657906909338, ""437"": 1.0913657906909338}",0.001,10.0,1.0
0.6026,0.6575,0.0084,178,"{7.427936, 7.9920006, 2.8123536, 3.1444104, 4.9349003, 4.069962, 4.271082, 5.0, 4.3047733, 2.3358016, 3.685789, 3.7881527, 4.999999, 4.6064577, 2.8480852, 2.4183388, 3.8852768, 3.1725984, 2.245762, 2.9577744, 3.6870205, 4.1657863, 4.603264, 4.902893, 4.487967, 4.571816, 4.712163, 4.9255285, 4.271858, 4.9999995, 4.9999986, 6.462071, 6.849033, 6.1236863, 8.969324, 7.464752, 7.7439613, 7.8833756, 7.797733, 7.998495, 8.999989, 8.996822, 8.999988, 8.999991, 8.999995, 8.859735, 8.950893, 8.813464, 8.999992, 8.9999895, 7.003583, 8.132557, 8.707153, 8.999997, 8.999994, 8.379748, 8.442045, 7.6323695, 7.0564876, 7.261675, 8.234928, 8.939524, 8.999987, 8.969152, 8.999985, 3.3487453, 8.999986, 8.999996, 8.791256, 8.983026, 8.99999, 8.999993, 7.770433, 8.044984, 8.561833, 8.999984}","{""0"": 0.8563385458224786, ""340"": 1.1606462732485112, ""437"": 1.1606462732485112}",0.001,10.0,1.0
